TYPE	AUTHOR(S)	TITLE	ABSTRACT	YEAR	KEYWORDS
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[Machine Solutions of Linear Differential Equations ― Applications to a Dynamic Economic Model](https://www.jsoftware.com/papers/MSLDE.htm)	Doctoral Thesis, [Harvard University](https://en.wikipedia.org/wiki/Harvard_University)	1954	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[Graduate Instruction and Research](https://www.jsoftware.com/papers/GradIR.htm)	The First Conference on Training Personnel for the Computing Machine Field, Arvid W. Jacobson, editor, [Wayne State University](https://en.wikipedia.org/wiki/Wayne_State_University)	1954	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[The Description of Finite Sequential Processes](https://www.jsoftware.com/papers/DFSP.htm)	Symposium on Information Theory, [Royal Institution](https://en.wikipedia.org/wiki/Royal_Institution), London	1960	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[A Programming Language](https://www.jsoftware.com/papers/APL.htm)	[Wiley](https://en.wikipedia.org/wiki/Wiley_(publisher))	1962	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[A Common Language for Hardware, SoftwareApplications](https://www.jsoftware.com/papers/AFIPS196212.htm)	Proceedings of the [AFIPS](https://en.wikipedia.org/wiki/American_Federation_of_Information_Processing_Societies) Fall Joint Computer Conference, Philadelphia	1962	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[A Programming Language](https://www.jsoftware.com/papers/AFIPS196205.htm)	Proceedings of the [AFIPS](https://en.wikipedia.org/wiki/American_Federation_of_Information_Processing_Societies) Spring Joint Computer Conference, San Francisco	1962	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[Programming Notation in System Design](https://www.jsoftware.com/papers/PNSD.htm)	[IBM Systems Journal](https://en.wikipedia.org/wiki/IBM_Journal_of_Research_and_Development), Volume 2, Number 2	1963	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[Formalism in Programming Languages](https://www.jsoftware.com/papers/FPL.htm)	Communications of the [ACM](https://en.wikipedia.org/wiki/Association_for_Computing_Machinery), Volume 7, Number 2	1964	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[Conventions Governing Order of Evaluation](https://www.jsoftware.com/papers/EvalOrder.htm)	Appendix A of Elementary Functions: An Algorithmic Treatment, Science Research Associates	1966	
(T)	[Falkoff](https://aplwiki.com/wiki/Adin_Falkoff), [Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[The APL\360 Terminal System](https://www.jsoftware.com/papers/APL360TerminalSystem.htm)	Research Report RC-1922, [IBM](https://aplwiki.com/wiki/IBM)	1967	
(T)	[Falkoff](https://aplwiki.com/wiki/Adin_Falkoff)	[APL\360 History](https://www.jsoftware.com/papers/apl360history.htm)	Proceedings of the [APL Users Conference](https://aplwiki.com/wiki/APL_conference#1969) at [SUNY Binghamton](https://en.wikipedia.org/wiki/Binghamton_University)	1969	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[Algebra as a Language](https://www.jsoftware.com/papers/algebra.htm)	Appendix A of Algebra: An Algorithmic Treatmentson-Wesley	1972	
(T)	[Falkoff](https://aplwiki.com/wiki/Adin_Falkoff), [Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[The Design of APL](https://www.jsoftware.com/papers/APLDesign.htm)	[IBM Journal of Research and Development, Volume 17, Number 4](https://en.wikipedia.org/wiki/IBM_Journal_of_Research_and_Development)	1973	
(T)	anon	[Iverson Receives Harry Goode Award](https://www.jsoftware.com/papers/goode.htm)	[APL Quote Quad, Volume 6, Number 2](https://aplwiki.com/wiki/APL_Quote_Quad)	1975	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[Formal Function Definition](https://www.jsoftware.com/papers/DirectDef.htm)	Chapter 10 of Elementary Analysis, APL Press	1976	
(T)	[Perlis](https://aplwiki.com/wiki/Alan_Perlis)	[In Praise of APL: A Language for Lyrical Programming](https://www.jsoftware.com/papers/perlis77.htm)	[SIAM News](https://en.wikipedia.org/wiki/Society_for_Industrial_and_Applied_Mathematics)	1977	
(T)	Gaboury	[Letter to the Editor](https://www.jsoftware.com/papers/Gaboury.htm)	[APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), Volume 7, Number 4	1977	
(T)	[Perlis](https://aplwiki.com/wiki/Alan_Perlis)	[Almost Perfect Artifacts Improve only in Small Ways: APL is more French than English](https://www.jsoftware.com/papers/perlis78.htm)	[APL78](https://aplwiki.com/wiki/APL_conference#1978)	1978	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[Operators and Functions](https://www.jsoftware.com/papers/opfns.htm)	Research Report #RC7091, [IBM](https://aplwiki.com/wiki/IBM)	1978	
(T)	[Falkoff](https://aplwiki.com/wiki/Adin_Falkoff), [Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[The Evolution of APL](https://www.jsoftware.com/papers/APLEvol.htm)	ACM SIGPLAN Notices, Volume 13, Number 8	1978	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[Programming Style in APL](https://www.jsoftware.com/papers/APLStyle.htm)	1978 APL Users Meeting Proceedings	1978	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[The Role of Operators in APL](https://www.jsoftware.com/papers/APLOperators.htm)	APL79, APL Quote Quad, Volume 9, Number 4	1979	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[Notation as a Tool of Thought](https://www.jsoftware.com/papers/tot.htm)	Communications of the ACM, Volume 23, Number 8	1980	
(T)	[Bernecky](https://aplwiki.com/wiki/Bob_Bernecky), [Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[Operators and Enclosed Arrays](https://www.jsoftware.com/papers/opea.htm)	1980 APL Users Meeting Proceedings	1980	
(T)	Goldsmith	[Corporate Communications Using the SHARP APL Mailbox](https://www.jsoftware.com/papers/Goldsmith_Mailbox_1980.pdf)	1980 APL Users Meeting Proceedings	1980	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[The Inductive Method of Introducing APL](https://www.jsoftware.com/papers/InductiveMethod.htm)	1980 APL Users Meeting Proceedings	1980	
(T)	[Hui](https://aplwiki.com/wiki/Roger_Hui)	[The N Queens Problem](https://www.jsoftware.com/papers/nqueens.htm)	[APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), Volume 11, Number 3	1981	
(T)	Orth	[A Comparison of the IPSA and STSC Implementations of Operators and General Arrays](https://www.jsoftware.com/papers/IPSA_STSC.htm)	[APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), Volume 12, Number 2	1981	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson), [Whitney](https://aplwiki.com/wiki/Arthur_Whitney)	[Practical Uses of a Model of APL](https://www.jsoftware.com/papers/APLModel.htm)	[APL82](https://aplwiki.com/wiki/APL_conference#1982), A[APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), Volume 13, Number 1	1982	
(T)	Azzarello (editor)	[The Early Years](https://www.jsoftware.com/papers/QQ_Early_Years.htm)	[APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), APL Press, Palo Alto	1982	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[APL Syntax and Semantics](https://www.jsoftware.com/papers/APLSyntaxSemantics.htm)	[APL83](https://aplwiki.com/wiki/APL_conference#1983), [APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), Volume 13, Number 3	1983	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[Rationalized APL](https://www.jsoftware.com/papers/RationalizedAPL.htm)	[I.P. Sharp Associates](https://aplwiki.com/wiki/I.P._Sharp_Associates)	1983	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[Letter to J.K. Tuttle](https://www.jsoftware.com/papers/JKTletter.htm)		1983	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson), Pesch, Schueler	[An Operator Calculus](https://www.jsoftware.com/papers/APLOperatorCalculus.htm)	[APL84](https://aplwiki.com/wiki/APL_conference#1984), [APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), Volume 14, Number 4	1984	
(T)	Pesch	[Empty Frames in SHARP APL](https://www.jsoftware.com/papers/EmptyFrames.htm)	[APL86](https://aplwiki.com/wiki/APL_conference#1986), [APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), Volume 16, Number 4	1986	
(T)	[Hui](https://aplwiki.com/wiki/Roger_Hui)	[Some Uses of { and }](https://www.jsoftware.com/papers/from.htm)	[APL87](https://aplwiki.com/wiki/APL_conference#1987), [APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), Volume 17, Number 4	1987	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[APL87](https://www.jsoftware.com/papers/APL87.htm)	[APL87](https://aplwiki.com/wiki/APL_conference#1987), [APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), Volume 17, Number 4	1987	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[A Dictionary of APL](https://www.jsoftware.com/papers/APLDictionary.htm)	[APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), Volume 18, Number 1	1987	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson)	[A Commentary on APL Development](https://www.jsoftware.com/papers/commentary.htm)	[APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), Volume 19, Number 1	1988	
(T)	[Iverson](https://aplwiki.com/wiki/Ken_Iverson), [McDonnell](https://aplwiki.com/wiki/Eugene_McDonnell)	[Phrasal Forms](https://www.jsoftware.com/papers/fork.htm)	[APL89](https://aplwiki.com/wiki/APL_conference#1989), [APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), Volume 19, Number 4	1989	
(T)	[Hui](https://aplwiki.com/wiki/Roger_Hui), [Iverson](https://aplwiki.com/wiki/Ken_Iverson), [McDonnell](https://aplwiki.com/wiki/Eugene_McDonnell), [Whitney](https://aplwiki.com/wiki/Arthur_Whitney)	[APL\?](https://www.jsoftware.com/papers/J1990.htm)	[APL90](https://aplwiki.com/wiki/APL_conference#1990), [APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), Volume 20, Number 4	1990	
(T)	[Hui](https://aplwiki.com/wiki/Roger_Hui), [Iverson](https://aplwiki.com/wiki/Ken_Iverson), [McDonnell](https://aplwiki.com/wiki/Eugene_McDonnell)	[Tacit Definition](https://www.jsoftware.com/papers/TacitDefn.htm)	[APL91](https://aplwiki.com/wiki/APL_conference#1991), [APL Quote Quad](https://aplwiki.com/wiki/APL_Quote_Quad), Volume 21, Number 4	1991	
(V)	[Hui](https://aplwiki.com/wiki/Roger_Hui)	[Performance Improvements in Dyalog: A Case Study](https://dyalog.tv/Dyalog08/?v=k8Wt5sDDzgI)	[Dyalog '08](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2708)	2008	
(V)	[Hui](https://aplwiki.com/wiki/Roger_Hui)	[The Rank Operator](https://dyalog.tv/Dyalog09/?v=ui76NE5cMWo)	[Dyalog '09](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2709)	2009	
(V)	[Hui](https://aplwiki.com/wiki/Roger_Hui)	[Rational Numbers](https://dyalog.tv/Dyalog11/?v=CkaQQYcxpfM)	[Dyalog '11](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2711)	2011	
(V)	[Scholes](https://aplwiki.com/wiki/John_Scholes), [Hui](https://aplwiki.com/wiki/Roger_Hui)	[What is Functional Programming?](https://dyalog.tv/Dyalog11/?v=bQlH49krwbk)	[Dyalog '11](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2711)	2011	
(V)	[Scholes](https://aplwiki.com/wiki/John_Scholes), [Hui](https://aplwiki.com/wiki/Roger_Hui)	[Potential Version 14.0 Language Features](https://dyalog.tv/Dyalog12/?v=KrrHYjPXc84)	[Dyalog '12](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2712)	2012	
(V)	[Hui](https://aplwiki.com/wiki/Roger_Hui)	[Rank and Friends](https://dyalog.tv/Dyalog13/?v=J05FEbqDsZM)	[Dyalog '13](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2713)	2013	
(V)	[Kromberg](https://aplwiki.com/wiki/Morten_Kromberg), [Hui](https://aplwiki.com/wiki/Roger_Hui)	[Primitive Performance](https://dyalog.tv/Dyalog13/?v=84t87EO5ZEE)	[Dyalog '13](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2713)	2013	
(V)	[Hui](https://aplwiki.com/wiki/Roger_Hui), Kekäläinen	[The Tuning Pipeline](https://dyalog.tv/Dyalog14/?v=7GDya-E3pxI)	[Dyalog '14](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2714)	2014	
(V)	[Foad](https://aplwiki.com/wiki/Jay_Foad), [Hui](https://aplwiki.com/wiki/Roger_Hui)	[Core Performance](https://dyalog.tv/Dyalog15/?v=AJzY4DgUVws)	[Dyalog '15](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2715)	2015	
(V)	[Scholes](https://aplwiki.com/wiki/John_Scholes), [Hui](https://aplwiki.com/wiki/Roger_Hui)	[Future Operator Proposals: Cut, Under, Merge](https://dyalog.tv/Dyalog15/?v=9KOto3xXS3c)	[Dyalog '15](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2715)	2015	
(V)	[Scholes](https://aplwiki.com/wiki/John_Scholes), [Hui](https://aplwiki.com/wiki/Roger_Hui)	[New Primitive Functions and Operators](https://dyalog.tv/Dyalog16/?v=vms4_Fpqmv8)	[Dyalog '16](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2716)	2016	
(V)	[Hui](https://aplwiki.com/wiki/Roger_Hui), [Foad](https://aplwiki.com/wiki/Jay_Foad)	[Performance: The Neverending Story](https://dyalog.tv/Dyalog16/?v=2AeONlTj1aY)	[Dyalog '16](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2716)	2016	
(V)	[Hui](https://aplwiki.com/wiki/Roger_Hui)	[Index-Of on Multiple Floats](https://dyalog.tv/Dyalog17/?v=69ncBGN3YiI)	[Dyalog '17](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2717)	2017	
(V)	[Hui](https://aplwiki.com/wiki/Roger_Hui)	[Tolerant Unique](https://dyalog.tv/Dyalog17/?v=fPWky9IOG40)	[Dyalog '17](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2717)	2017	
(V)	[Hui](https://aplwiki.com/wiki/Roger_Hui)	[Inverted Tables](https://dyalog.tv/Dyalog18/?v=IOWDkqKbMwk)	[Dyalog '18](https://aplwiki.com/wiki/Dyalog_user_meeting#Dyalog_.2718)	2018	
(I)	Kruger	[Advent of Code 2017, Dyalog APL edition](https://nbviewer.jupyter.org/github/xpqz/AoCDyalog/blob/master/Advent%20of%20Code%202017%20Dyalog%20APL.ipynb)	A walk-through of solutions to the 2017 AoC contest	2020	
(D)	[Dyalog Ltd](https://aplwiki.com/wiki/Dyalog_Ltd.)	[Workspaces](https://help.dyalog.com/latest/#Language/Introduction/Workspaces.htm)	Introduction to the use of workspaces to hold one's code and data		
